^FINANCIAL,01/08/2009,477.16,477.16,469.89,474.5,305751,-15750
ASIA,01/08/2009,4.8,4.8,4.75,4.75,10000,-47950
BDO,01/08/2009,25,26,25,26,868200,7390150
BPI,01/08/2009,40,40.5,39.5,40,3598500,-10330850
CHIB,01/08/2009,387.5,387.5,385,387.5,850,-135375
CSB,01/08/2009,27,27,27,27,500,0
EIBA,01/08/2009,0.17,0.175,0.16,0.175,320000,0
MBT,01/08/2009,25.5,26,25.5,25.5,1008000,-6894150
PNB,01/08/2009,14.25,14.5,14.25,14.5,369600,-4484250
RCB,01/08/2009,10,10.25,10,10,186600,203525
SECB,01/08/2009,25,25,25,25,349900,-857500
UBP,01/08/2009,21.25,21.25,21.25,21.25,29000,-616250
ATRK,01/08/2009,2.1,2.1,2.1,2.1,5000,0
I,01/08/2009,4.45,4.45,4.45,4.45,5000,22250
MED,01/08/2009,0.19,0.19,0.19,0.19,1450000,0
PSE,01/08/2009,144,144,138,138,8070,0
SLF,01/08/2009,850,850,850,850,180,0
V,01/08/2009,1.08,1.08,1.08,1.08,350000,0
^INDUSTRIAL,01/08/2009,2287.47,2293.78,2265.73,2281.56,271380,-95149
ACR,01/08/2009,0.3,0.3,0.3,0.3,140000,0
AP,01/08/2009,4,4,3.95,3.95,1976000,-4550000
EDC,01/08/2009,2.3,2.36,2.28,2.34,25146000,-21955300
FGEN,01/08/2009,12.75,12.75,12,12.25,2239500,-15259850
FPH,01/08/2009,17.5,17.75,17.25,17.5,910500,4616050
MWC,01/08/2009,13.25,13.5,13.25,13.5,788500,1170350
PCOR,01/08/2009,4.8,4.8,4.65,4.7,2778000,-2131850
PNX,01/08/2009,4,4.2,4,4.2,66000,0
TA,01/08/2009,0.75,0.75,0.75,0.75,200000,0
AMC,01/08/2009,3.7,3.8,3.7,3.8,22000,-64600
CAC,01/08/2009,2.7,2.7,2.7,2.7,1200000,0
GSMI,01/08/2009,13.75,13.75,13.5,13.5,5000,0
JFC,01/08/2009,45,45,43,43.5,1571300,-52970950
PIP,01/08/2009,0.92,0.92,0.89,0.9,3150000,158300
RFM,01/08/2009,0.25,0.26,0.23,0.26,130000,0
SMB,01/08/2009,8.5,8.7,8.5,8.7,34000,0
SMC,01/08/2009,41,41.5,40.5,41.5,8400,0
SMCB,01/08/2009,43.5,43.5,43,43,943700,490700
TUNA,01/08/2009,1.54,1.9,1.54,1.8,3257000,0
URC,01/08/2009,6.5,6.6,6.5,6.6,453000,-1295500
VITA,01/08/2009,0.17,0.17,0.17,0.17,560000,0
CMT,01/08/2009,0.32,0.35,0.29,0.29,15600000,-3628400
EEI,01/08/2009,0.86,0.9,0.85,0.87,6230000,695600
HLCM,01/08/2009,2.2,2.26,2.2,2.26,117000,64340
T,01/08/2009,2.7,3.3,2.7,3.3,11000,0
COAT,01/08/2009,1.64,1.64,1.64,1.64,215000,-188600
EURO,01/08/2009,2,2,2,2,3000,-6000
MUSX,01/08/2009,0.12,0.125,0.12,0.125,13480000,6000
SPH,01/08/2009,3,3,2.9,2.9,115000,-300000
^HOLDING,01/08/2009,980.94,980.94,959.11,962.3,170703,-17244
AC,01/08/2009,229,229,221,221,320700,-3987100
AEV,01/08/2009,5.9,6.1,5.9,6.1,24000,0
AGI,01/08/2009,1.94,1.96,1.86,1.92,14136000,5660400
ANS,01/08/2009,2.3,2.3,2.3,2.3,14000,0
APM,01/08/2009,0.006,0.006,0.006,0.006,20000000,0
APO,01/08/2009,0.61,0.63,0.61,0.63,2070000,0
ATN,01/08/2009,4.7,4.95,4.45,4.9,701000,0
ATNB,01/08/2009,4.6,7,4.6,6.5,347000,0
BPC,01/08/2009,1.04,1.1,1.02,1.1,5940000,0
DMC,01/08/2009,2.95,3.05,2.95,3,1081000,0
FDC,01/08/2009,0.85,0.96,0.85,0.96,2040000,0
HI,01/08/2009,1,1,1,1,50000,0
JGS,01/08/2009,2,2.08,1.96,2.02,6051000,-7808620
JOH,01/08/2009,1,1,1,1,50000,0
MIC,01/08/2009,1.96,1.96,1.88,1.9,74000,-7620
PA,01/08/2009,0.075,0.08,0.075,0.08,6700000,0
SINO,01/08/2009,0.14,0.14,0.135,0.135,570000,0
SM,01/08/2009,202,202,199,199,102900,-11101390
^PROPERTY,01/08/2009,668.03,669.4,661.88,667.82,265574,-70699
ALI,01/08/2009,7.1,7.1,7,7.1,14230000,-61626800
BEL,01/08/2009,0.62,0.62,0.62,0.62,50000,0
BRN,01/08/2009,3.25,3.5,3.25,3.5,2887000,0
EIBR,01/08/2009,0.15,0.15,0.15,0.15,600000,0
ELI,01/08/2009,0.31,0.32,0.31,0.32,2400000,0
EVER,01/08/2009,0.08,0.08,0.08,0.08,1000000,0
FLI,01/08/2009,0.42,0.46,0.42,0.45,39830000,3561200
LND,01/08/2009,0.24,0.24,0.24,0.24,1200000,-240000
MEG,01/08/2009,0.75,0.77,0.74,0.75,72290000,-2606400
MPI,01/08/2009,2.55,2.6,2.5,2.6,118000,0
MRC,01/08/2009,0.13,0.13,0.13,0.13,10000,0
PHES,01/08/2009,0.15,0.15,0.15,0.15,23280000,0
RLC,01/08/2009,5.5,5.5,5.3,5.4,862000,-2356200
SHNG,01/08/2009,0.92,0.92,0.92,0.92,30000,0
SMDC,01/08/2009,2.22,2.22,2.22,2.22,15000,0
SMPH,01/08/2009,7.8,7.9,7.8,7.8,4197000,8494200
SUN,01/08/2009,0.2,0.2,0.2,0.2,50000,0
VLL,01/08/2009,1.06,1.06,1.04,1.06,39171000,-15925180
^SERVICE,01/08/2009,1177,1185.24,1174.87,1180.91,220124,-53960
ABS,01/08/2009,12.75,12.75,12.5,12.75,65100,0
GMA7,01/08/2009,3.95,3.95,3.7,3.75,98000,0
DGTL,01/08/2009,1,1.02,1,1.02,171000,0
GLO,01/08/2009,835,835,810,820,18360,4566000
PLTL,01/08/2009,7.1,7.1,7,7.1,165000,-371000
TEL,01/08/2009,2150,2170,2140,2160,63640,-32937050
ISM,01/08/2009,0.037,0.038,0.036,0.038,8100000,0
TBGI,01/08/2009,2.75,2.75,2.75,2.75,35000,0
WEB,01/08/2009,0.028,0.028,0.028,0.028,2200000,0
ICT,01/08/2009,14.25,14.25,14,14.25,384800,-3923750
MAC,01/08/2009,3.55,3.55,3.55,3.55,7000,0
DHC,01/08/2009,9.2,9.4,8.9,8.9,2322000,0
LR,01/08/2009,0.68,0.76,0.68,0.73,12430000,-5801900
WPI,01/08/2009,0.245,0.245,0.24,0.245,4910000,-19600
FEU,01/08/2009,620,630,620,630,20,0
APC,01/08/2009,0.22,0.23,0.22,0.23,240000,0
ECP,01/08/2009,3.5,3.5,3.5,3.5,3000,0
LOTO,01/08/2009,7.9,7.9,7.7,7.8,25000,0
PAX,01/08/2009,0.56,0.67,0.56,0.62,43550000,-15473300
^MINING-OIL,01/08/2009,3588.35,3588.35,3502.73,3511.2,36961,-1530
APX,01/08/2009,1.3,1.42,1.3,1.42,248000,0
APXB,01/08/2009,1.32,1.44,1.3,1.42,2861000,-3448720
AR,01/08/2009,0.0034,0.0034,0.0032,0.0032,8000000,0
AT,01/08/2009,3.8,3.95,3.75,3.85,4210000,-3133250
BC,01/08/2009,7,7.1,6.8,7.1,11000,0
GEO,01/08/2009,0.45,0.46,0.43,0.44,15230000,0
LC,01/08/2009,0.0725,0.075,0.0725,0.075,21600000,0
LCB,01/08/2009,0.0875,0.0875,0.085,0.085,2300000,51000
MA,01/08/2009,0.0075,0.0075,0.0075,0.0075,1000000,0
MAB,01/08/2009,0.0075,0.0075,0.0075,0.0075,10000000,0
NI,01/08/2009,4,4,3.9,3.9,5000,0
PX,01/08/2009,5.1,5.1,4.95,4.95,1197000,5000000
BSC,01/08/2009,0.115,0.13,0.115,0.13,360000,0
OPM,01/08/2009,0.009,0.009,0.009,0.009,51000000,0
OPMB,01/08/2009,0.0095,0.0095,0.0095,0.0095,10000000,0
OV,01/08/2009,0.0095,0.0095,0.009,0.009,112000000,0
PERC,01/08/2009,5.1,5.5,5.1,5.5,25000,0
ATSP,01/08/2009,2,2,2,2,5000,0
ABSP,01/08/2009,12.5,12.5,12.5,12.5,320000,-875000
GMAP,01/08/2009,3.6,3.6,3.5,3.5,200000,-669250
ICTV,01/08/2009,1.12,1.22,1,1.22,158000,0
^ALLSHARES,01/08/2009,1256.04,1256.04,1245.36,1250.77,0,0
^PSEi,01/08/2009,1976.22,1976.22,1958.82,1970.72,1270494,-182351
